Time_us,Queue_Pkts
346900,0
346950,0
347000,0
347050,0
347100,0
347150,0
347200,0
347250,1
347300,0
347350,0
347400,0
347450,0
347500,0
347550,0
347600,0
347650,0
347700,0
347750,2
347800,0
347850,0
347900,0
347950,0
348000,0
348050,0
348100,0
348150,0
348200,0
348250,0
348300,4
348350,3
348400,24
348450,36
348500,21
348550,24
348600,26
348650,28
348700,24
348750,0
348800,0
348850,0
348900,0
348950,0
349000,0
349050,0
349100,0
349150,0
349200,0
349250,0
349300,0
349350,0
349400,1
349450,0
349500,0
349550,0
349600,0
349650,0
349700,0
349750,0
349800,0
349850,0
349900,0
349950,0
350000,0
350050,0
350100,0
350150,0
350200,0
350250,0
350300,0
350350,0
350400,0
350450,0
350500,0
350550,0
350600,0
350650,0
350700,0
350750,0
350800,0
350850,0
350900,0
350950,0
351000,0
351050,0
351100,0
351150,0
351200,0
351250,0
351300,0
351350,0
351400,0
351450,0
351500,0
351550,0
351600,0
351650,0
351700,0
351750,0
351800,0
351850,0
351900,0
351950,0
352000,0
352050,0
352100,0
352150,0
352200,0
352250,0
352300,0
352350,0
352400,0
352450,0
352500,0
352550,0
352600,0
352650,0
352700,0
352750,0
352800,0
352850,0
352900,0
352950,0
353000,0
353050,0
353100,0
353150,0
353200,0
353250,0
353300,0
353350,0
353400,0
353450,0
353500,0
353550,0
353600,0
353650,0
353700,0
353750,0
353800,0
353850,0
353900,0
353950,0
354000,0
354050,0
354100,0
354150,0
354200,0
354250,0
354300,0
354350,0
354400,0
354450,0
354500,0
354550,0
354600,0
354650,0
354700,0
354750,0
354800,0
354850,0
354900,0
354950,0
355000,0
355050,0
355100,0
355150,0
355200,0
355250,0
355300,0
355350,0
355400,0
355450,0
355500,0
355550,0
355600,0
355650,0
355700,0
355750,0
355800,0
355850,0
355900,0
355950,0
356000,0
356050,0
356100,0
356150,0
356200,0
356250,0
356300,0
356350,0
356400,0
356450,0
356500,0
356550,0
356600,0
356650,0
356700,0
356750,0
356800,0
356850,0
356900,0
356950,0
357000,0
357050,0
357100,0
357150,0
357200,0
357250,0
357300,0
357350,0
357400,0
357450,0
357500,0
357550,0
357600,0
357650,0
357700,0
357750,0
357800,0
357850,0
357900,0
357950,0
358000,0
358050,0
358100,0
358150,0
358200,0
358250,1
358300,0
358350,6
358400,0
358450,0
358500,0
358550,0
358600,0
358650,0
358700,0
358750,0
358800,0
358850,0
358900,0
358950,0
359000,0
359050,0
359100,0
359150,0
359200,0
359250,0
359300,0
359350,0
359400,0
359450,0
359500,0
359550,0
359600,0
359650,0
359700,0
359750,0
359800,0
359850,0
359900,0
359950,0
360000,0
360050,0
360100,0
360150,0
360200,0
360250,17
360300,28
360350,37
360400,26
360450,15
360500,26
360550,16
360600,17
360650,5
360700,0
360750,0
360800,8
360850,0
360900,0
360950,0
361000,0
361050,0
361100,0
361150,0
361200,0
361250,0
361300,0
361350,0
361400,0
361450,0
361500,0
361550,0
361600,0
361650,0
361700,0
361750,0
361800,0
361850,0
361900,0
361950,0
362000,0
362050,0
362100,0
362150,0
362200,0
362250,0
362300,0
362350,0
362400,0
362450,0
362500,0
362550,0
362600,0
362650,0
362700,0
362750,0
362800,0
362850,0
362900,0
362950,0
363000,0
363050,0
363100,0
363150,0
363200,0
363250,0
363300,0
363350,0
363400,0
363450,0
363500,0
363550,0
363600,0
363650,0
363700,0
363750,0
363800,0
363850,0
363900,0
363950,0
364000,0
364050,0
364100,0
364150,0
364200,0
364250,0
364300,0
364350,0
364400,0
364450,0
364500,0
364550,0
364600,0
364650,0
364700,0
364750,0
364800,0
364850,0
364900,0
364950,0
365000,0
365050,0
365100,0
365150,6
365200,0
365250,0
365300,0
365350,0
365400,0
365450,0
365500,0
365550,0
365600,0
365650,0
365700,0
365750,0
365800,0
365850,0
365900,0
365950,0
366000,0
366050,5
366100,5
366150,13
366200,25
366250,19
366300,29
366350,29
366400,39
366450,57
366500,54
366550,55
366600,39
366650,18
366700,28
366750,19
366800,27
366850,20
366900,13
366950,3
367000,20
367050,23
367100,27
367150,20
367200,36
367250,24
367300,55
367350,52
367400,23
367450,3
367500,1
367550,0
367600,0
367650,0
367700,0
367750,0
367800,0
367850,0
367900,0
367950,0
368000,0
368050,0
368100,0
368150,0
368200,0
368250,0
368300,0
368350,0
368400,0
368450,0
368500,0
368550,0
368600,0
368650,0
368700,0
368750,0
368800,0
368850,0
368900,0
368950,0
369000,0
369050,0
369100,0
369150,0
369200,0
369250,0
369300,0
369350,0
369400,0
369450,0
369500,0
369550,0
369600,0
369650,0
369700,0
369750,0
369800,0
369850,0
369900,0
369950,0
370000,0
370050,0
370100,0
370150,0
370200,0
370250,0
370300,0
370350,0
370400,0
370450,0
370500,0
370550,0
370600,0
370650,0
370700,0
370750,0
370800,0
370850,0
370900,0
370950,0
371000,0
371050,0
371100,0
371150,0
371200,0
371250,0
371300,0
371350,0
371400,0
371450,0
371500,0
371550,5
371600,0
371650,0
371700,0
371750,0
371800,0
371850,3
371900,1
371950,20
372000,20
372050,13
372100,38
372150,36
372200,30
372250,12
372300,0
372350,0
372400,0
372450,0
372500,0
372550,0
372600,0
372650,0
372700,0
372750,0
372800,0
372850,0
372900,0
372950,0
373000,0
373050,0
373100,0
373150,5
373200,0
373250,2
373300,0
373350,15
373400,19
373450,27
373500,31
373550,30
373600,23
373650,24
373700,31
373750,39
373800,40
373850,35
373900,0
373950,0
374000,9
374050,0
374100,0
374150,4
374200,11
374250,17
374300,5
374350,0
374400,0
374450,0
374500,0
374550,0
374600,0
374650,0
374700,0
374750,0
374800,0
374850,6
374900,0
374950,0
375000,0
375050,0
375100,0
375150,0
375200,0
375250,0
375300,0
375350,0
375400,0
375450,0
375500,0
375550,0
375600,0
375650,0
375700,0
375750,0
375800,11
375850,0
375900,23
375950,0
376000,0
376050,0
376100,0
376150,0
376200,0
376250,0
376300,0
376350,0
376400,0
376450,0
376500,0
376550,0
376600,0
376650,0
376700,0
376750,0
376800,0
376850,0
376900,0
376950,0
377000,0
377050,0
377100,0
377150,0
377200,0
377250,0
377300,0
377350,0
377400,0
377450,0
377500,0
377550,0
377600,0
377650,0
377700,0
377750,0
377800,2
377850,0
377900,0
377950,0
378000,0
378050,0
378100,6
378150,0
378200,0
378250,0
378300,0
378350,0
378400,0
378450,0
378500,0
378550,0
378600,0
378650,0
378700,0
378750,0
378800,0
378850,0
378900,0
378950,0
379000,0
379050,0
379100,0
379150,0
379200,0
379250,0
379300,0
379350,0
379400,0
379450,0
379500,0
379550,0
379600,0
379650,0
379700,0
379750,0
379800,0
379850,0
379900,0
379950,0
380000,0
380050,0
380100,0
380150,0
380200,0
380250,0
380300,0
380350,0
380400,0
380450,0
380500,0
380550,0
380600,0
380650,0
380700,0
380750,0
380800,0
380850,0
380900,0
380950,0
381000,0
381050,0
381100,0
381150,0
381200,0
381250,0
381300,0
381350,0
381400,0
381450,0
381500,0
381550,0
381600,0
381650,0
381700,0
381750,0
381800,0
381850,0
381900,0
381950,0
382000,0
382050,0
382100,7
382150,0
382200,0
382250,0
382300,12
382350,13
382400,16
382450,37
382500,43
382550,28
382600,0
382650,0
382700,0
382750,3
382800,5
382850,18
382900,24
382950,39
383000,36
383050,36
383100,6
383150,0
383200,0
383250,0
383300,0
383350,0
383400,0
383450,0
383500,0
383550,0
383600,0
383650,0
383700,0
383750,0
383800,0
383850,0
383900,0
383950,0
384000,0
384050,0
384100,0
384150,0
384200,0
384250,0
384300,0
384350,0
384400,0
384450,0
384500,0
384550,0
384600,0
384650,0
384700,0
384750,0
384800,0
384850,0
384900,0
384950,0
385000,0
385050,0
385100,0
385150,0
385200,0
385250,0
385300,0
385350,0
385400,0
385450,0
385500,0
385550,0
385600,0
385650,0
385700,0
385750,0
385800,0
385850,0
385900,0
385950,0
386000,0
386050,0
386100,0
386150,0
386200,0
386250,0
386300,0
386350,0
386400,0
386450,0
386500,0
386550,0
386600,0
386650,0
386700,0
386750,0
386800,0
386850,0
386900,0
386950,0
387000,0
387050,0
387100,0
387150,0
387200,0
387250,0
387300,0
387350,0
387400,0
387450,0
387500,0
387550,0
387600,0
387650,0
387700,0
387750,0
387800,0
387850,0
387900,0
387950,0
388000,0
388050,0
388100,0
388150,0
388200,0
388250,0
388300,0
388350,0
388400,0
388450,0
388500,0
388550,0
388600,0
388650,0
388700,0
388750,0
388800,0
388850,0
388900,0
388950,0
389000,0
389050,0
389100,0
389150,0
389200,0
389250,0
389300,0
389350,0
389400,3
389450,0
389500,4
389550,0
389600,0
389650,0
389700,0
389750,1
389800,0
389850,0
389900,0
389950,0
390000,0
390050,0
390100,0
390150,0
390200,0
390250,0
390300,0
390350,0
390400,0
390450,0
390500,0
390550,0
390600,0
390650,0
390700,0
390750,0
390800,0
390850,0
390900,0
390950,0
391000,0
391050,0
391100,0
391150,0
391200,0
391250,0
391300,0
391350,0
391400,0
391450,0
391500,0
391550,0
391600,0
391650,0
391700,0
391750,0
391800,0
391850,0
391900,0
391950,0
392000,0
392050,0
392100,0
392150,0
392200,0
392250,6
392300,0
392350,0
392400,3
392450,0
392500,0
392550,7
392600,0
392650,0
392700,0
392750,0
392800,0
392850,0
392900,0
392950,0
393000,0
393050,0
393100,0
393150,0
393200,0
393250,0
393300,0
393350,0
393400,0
393450,0
393500,0
393550,0
393600,0
393650,0
393700,0
393750,0
393800,0
393850,0
393900,0
393950,0
394000,0
394050,0
394100,2
394150,12
394200,16
394250,22
394300,48
394350,49
394400,24
394450,4
394500,5
394550,0
394600,0
394650,0
394700,7
394750,20
394800,44
394850,39
394900,32
394950,25
395000,25
395050,39
395100,45
395150,54
395200,55
395250,35
395300,31
395350,14
395400,15
395450,19
395500,36
395550,29
395600,32
395650,49
395700,44
395750,37
395800,42
395850,40
395900,29
395950,10
396000,20
396050,19
396100,4
396150,0
396200,5
396250,0
396300,14
396350,27
396400,18
396450,24
396500,41
396550,34
396600,31
396650,48
396700,49
396750,56
396800,65
396850,51
396900,56
396950,63
397000,70
397050,64
397100,69
397150,62
397200,58
397250,54
397300,54
397350,76
397400,77
397450,74
397500,80
397550,85
397600,85
397650,93
397700,61
397750,46
397800,46
397850,45
397900,26
397950,35
398000,43
398050,47
398100,35
398150,30
398200,48
398250,49
398300,62
398350,59
398400,49
398450,40
398500,41
398550,44
398600,64
398650,53
398700,31
398750,32
398800,39
398850,51
398900,70
398950,76
399000,68
399050,72
399100,79
399150,79
399200,78
399250,61
399300,57
399350,60
399400,48
399450,28
399500,27
399550,36
399600,25
399650,33
399700,6
399750,6
399800,0
399850,2
399900,0
399950,12
400000,8
400050,16
400100,22
400150,36
400200,37
400250,37
400300,25
400350,13
400400,31
400450,35
400500,45
400550,37
400600,45
400650,48
400700,54
400750,62
400800,62
400850,44
400900,3
400950,15
401000,3
401050,12
401100,28
401150,37
401200,42
401250,38
401300,23
401350,25
401400,15
401450,15
401500,17
401550,19
401600,27
401650,33
401700,35
401750,22
401800,37
401850,35
401900,31
401950,52
402000,41
402050,11
402100,0
402150,18
402200,10
402250,17
402300,6
402350,10
402400,8
402450,4
402500,0
402550,0
402600,0
402650,0
402700,2
402750,0
402800,0
402850,0
402900,0
402950,0
403000,0
403050,0
403100,0
403150,0
403200,0
403250,0
403300,0
403350,0
403400,0
403450,0
403500,0
403550,0
403600,0
403650,0
403700,0
403750,0
403800,0
403850,0
403900,0
403950,0
404000,0
404050,0
404100,0
404150,0
404200,0
404250,0
404300,0
404350,0
404400,0
404450,3
404500,0
404550,0
404600,0
404650,0
404700,0
404750,0
404800,0
404850,0
404900,0
404950,0
405000,0
405050,12
405100,0
405150,16
405200,26
405250,19
405300,20
405350,24
405400,20
405450,0
405500,5
405550,9
405600,14
405650,16
405700,13
405750,28
405800,18
405850,19
405900,0
405950,0
406000,0
406050,0
406100,0
406150,0
406200,0
406250,0
406300,0
406350,0
406400,0
406450,0
406500,1
406550,13
406600,13
406650,6
406700,0
406750,0
406800,0
406850,0
406900,3
406950,0
407000,0
407050,0
407100,0
407150,0
407200,0
407250,0
407300,0
407350,0
407400,0
407450,0
407500,0
407550,0
407600,0
407650,0
407700,0
407750,0
407800,0
407850,0
407900,0
407950,0
408000,0
408050,0
408100,0
408150,0
408200,0
408250,0
408300,0
408350,0
408400,0
408450,0
408500,0
408550,0
408600,0
408650,0
408700,0
408750,0
408800,0
408850,0
408900,20
408950,5
409000,20
409050,22
409100,9
409150,0
409200,0
409250,0
409300,0
409350,0
409400,0
409450,0
409500,0
409550,0
409600,0
409650,0
409700,0
409750,0
409800,0
409850,0
409900,0
409950,0
410000,0
410050,0
410100,0
410150,0
410200,0
410250,0
410300,0
410350,0
410400,0
410450,0
410500,0
410550,0
410600,0
410650,0
410700,1
410750,0
410800,0
410850,0
410900,0
410950,0
411000,0
411050,0
411100,0
411150,4
411200,6
411250,24
411300,16
411350,10
411400,23
411450,26
411500,5
411550,13
411600,0
411650,0
411700,17
411750,12
411800,0
411850,0
411900,0
411950,0
412000,0
412050,0
412100,0
412150,0
412200,0
412250,0
412300,0
412350,0
412400,0
412450,0
412500,0
412550,0
412600,0
412650,0
412700,0
412750,0
412800,0
412850,0
412900,0
412950,0
413000,0
413050,0
413100,0
413150,0
413200,10
413250,0
413300,0
413350,0
413400,0
413450,0
413500,0
413550,0
413600,0
413650,0
413700,0
413750,4
413800,0
413850,0
413900,0
413950,3
414000,37
414050,20
414100,25
414150,27
414200,15
414250,0
414300,0
414350,0
414400,12
414450,29
414500,45
414550,46
414600,33
414650,28
414700,23
414750,35
414800,36
414850,51
414900,36
414950,9
415000,13
415050,11
415100,9
415150,27
415200,8
415250,0
415300,0
415350,0
415400,0
415450,1
415500,0
415550,0
415600,0
415650,0
415700,0
415750,0
415800,0
415850,0
415900,0
415950,0
416000,0
416050,0
416100,0
416150,0
416200,0
416250,1
416300,0
416350,1
416400,2
416450,0
416500,20
416550,27
416600,0
416650,0
416700,0
416750,2
416800,10
416850,37
416900,15
416950,27
417000,39
417050,35
417100,24
417150,16
417200,27
417250,27
417300,25
417350,20
417400,38
417450,31
417500,35
417550,23
417600,22
417650,6
417700,21
417750,34
417800,32
417850,38
417900,37
417950,19
418000,26
418050,46
418100,39
418150,49
418200,50
418250,51
418300,50
418350,37
418400,33
418450,14
418500,18
418550,19
418600,5
418650,16
418700,9
418750,17
418800,17
418850,6
418900,3
418950,6
419000,15
419050,1
419100,0
419150,0
419200,0
419250,0
419300,0
419350,1
419400,0
419450,0
419500,0
419550,0
419600,0
419650,0
419700,0
419750,0
419800,0
419850,0
419900,0
419950,0
420000,0
420050,0
420100,0
420150,0
420200,0
420250,0
420300,0
420350,0
420400,0
420450,0
420500,0
420550,0
420600,0
420650,0
420700,0
420750,0
420800,0
420850,0
420900,1
420950,0
421000,0
421050,11
421100,27
421150,12
421200,18
421250,0
421300,0
421350,0
421400,4
421450,13
421500,13
421550,18
421600,30
421650,32
421700,36
421750,0
421800,0
421850,0
421900,0
421950,0
422000,6
422050,1
422100,3
422150,20
422200,13
422250,5
422300,15
422350,11
422400,21
422450,22
422500,9
422550,13
422600,22
422650,21
422700,24
422750,12
422800,13
422850,1
422900,0
422950,0
423000,2
423050,8
423100,8
423150,0
423200,5
423250,21
423300,20
423350,42
423400,32
423450,37
423500,32
423550,35
423600,30
423650,34
423700,48
423750,45
423800,37
423850,39
423900,31
423950,24
424000,20
424050,28
424100,23
424150,25
424200,33
424250,12
424300,7
424350,0
424400,4
424450,0
424500,0
424550,0
424600,0
424650,0
424700,0
424750,0
424800,0
424850,0
424900,0
424950,0
425000,0
425050,1
425100,32
425150,41
425200,56
425250,27
425300,66
425350,56
425400,30
425450,43
425500,45
425550,48
425600,34
425650,10
425700,0
425750,0
425800,0
425850,0
425900,1
425950,0
426000,14
426050,26
426100,36
426150,33
426200,41
426250,27
426300,6
426350,7
426400,4
426450,27
426500,29
426550,28
426600,27
426650,32
426700,36
426750,45
426800,46
426850,25
426900,37
426950,25
427000,30
427050,20
427100,18
427150,21
427200,28
427250,22
427300,4
427350,0
427400,0
427450,0
427500,1
427550,13
427600,0
427650,0
427700,0
427750,0
427800,0
427850,0
427900,0
427950,0
428000,0
428050,0
428100,0
428150,0
428200,0
428250,0
428300,0
428350,0
428400,0
428450,0
428500,0
428550,0
428600,0
428650,0
428700,0
428750,0
428800,0
428850,0
428900,0
428950,0
429000,0
429050,0
429100,0
429150,0
429200,0
429250,0
429300,0
429350,0
429400,0
429450,0
429500,0
429550,0
429600,0
429650,0
429700,0
429750,0
429800,0
429850,0
429900,0
429950,0
430000,0
430050,0
430100,0
430150,0
430200,0
430250,0
430300,0
430350,0
430400,0
430450,0
430500,0
430550,0
430600,0
430650,0
430700,0
430750,0
430800,0
430850,0
430900,0
430950,0
431000,0
431050,0
431100,0
431150,0
431200,0
431250,0
431300,0
431350,0
431400,0
431450,0
431500,0
431550,0
431600,0
431650,0
431700,0
431750,0
431800,0
431850,1
431900,0
431950,0
432000,0
432050,0
432100,0
432150,0
432200,0
432250,0
432300,0
432350,0
432400,0
432450,0
432500,0
432550,0
432600,0
432650,0
432700,0
432750,0
432800,0
432850,0
432900,0
432950,0
433000,0
433050,0
433100,0
433150,0
433200,0
433250,0
433300,0
433350,0
433400,0
433450,0
433500,0
433550,0
433600,0
433650,0
433700,0
433750,0
433800,0
433850,0
433900,0
433950,0
434000,0
434050,0
434100,0
434150,0
434200,0
434250,0
434300,0
434350,0
434400,0
434450,0
434500,0
434550,7
434600,18
434650,0
434700,4
434750,0
434800,0
434850,18
434900,17
434950,28
435000,1
435050,0
435100,0
435150,0
435200,0
435250,0
435300,0
435350,0
435400,0
435450,2
435500,0
435550,3
435600,0
435650,0
435700,7
435750,23
435800,43
435850,40
435900,25
435950,26
436000,18
436050,0
436100,0
436150,0
436200,0
436250,8
436300,4
436350,29
436400,8
436450,11
436500,0
436550,0
436600,0
436650,0
436700,0
436750,0
436800,0
436850,0
436900,0
436950,0
437000,0
437050,0
437100,0
437150,0
437200,0
437250,0
437300,0
437350,0
437400,0
437450,0
437500,0
437550,0
437600,0
437650,0
437700,0
437750,0
437800,0
437850,0
437900,0
437950,0
438000,0
438050,0
438100,0
438150,0
438200,0
438250,0
438300,0
438350,0
438400,5
438450,0
438500,0
438550,0
438600,0
438650,0
438700,0
438750,0
438800,0
438850,0
438900,0
438950,0
439000,0
439050,0
439100,0
439150,0
439200,0
439250,0
439300,0
439350,0
439400,0
439450,0
439500,0
439550,0
439600,0
439650,0
439700,0
439750,0
439800,0
439850,0
439900,0
439950,0
440000,0
440050,0
440100,0
440150,0
440200,0
440250,0
440300,0
440350,0
440400,0
440450,0
440500,0
440550,0
440600,4
440650,0
440700,0
440750,0
440800,0
440850,0
440900,1
440950,0
441000,0
441050,0
441100,0
441150,1
441200,0
441250,0
441300,0
441350,0
441400,0
441450,3
441500,0
441550,0
441600,1
441650,2
441700,0
441750,0
441800,0
441850,0
441900,0
441950,0
442000,1
442050,0
442100,0
442150,0
442200,0
442250,0
442300,0
442350,0
442400,0
442450,0
442500,0
442550,0
442600,0
442650,0
442700,0
442750,0
442800,0
442850,0
442900,1
442950,0
443000,7
443050,16
443100,0
443150,0
443200,4
443250,14
443300,28
443350,11
443400,21
443450,31
443500,42
443550,33
443600,48
443650,45
443700,44
443750,15
443800,3
443850,8
443900,5
443950,15
444000,16
444050,37
444100,29
444150,33
444200,18
444250,0
444300,2
444350,0
444400,7
444450,0
444500,6
444550,3
444600,0
444650,0
444700,6
444750,5
444800,14
444850,36
444900,37
444950,34
445000,35
445050,23
445100,28
445150,20
445200,0
445250,0
445300,0
445350,0
445400,0
445450,0
445500,0
445550,0
445600,0
445650,0
445700,0
445750,0
445800,0
445850,0
445900,0
445950,0
446000,0
446050,0
446100,0
446150,0
446200,0
446250,0
446300,0
446350,0
446400,0
446450,0
446500,0
446550,0
446600,0
446650,0
446700,0
446750,0
446800,0
446850,0
446900,0
446950,0
447000,0
447050,0
447100,0
447150,0
447200,0
447250,0
447300,6
447350,0
447400,0
447450,0
447500,0
447550,0
447600,0
447650,0
447700,0
447750,0
447800,0
447850,0
447900,0
447950,0
448000,0
448050,0
448100,0
448150,0
448200,0
448250,3
448300,0
448350,16
448400,4
448450,23
448500,24
448550,22
448600,22
448650,37
448700,56
448750,48
448800,53
448850,26
448900,27
448950,5
449000,0
449050,0
449100,0
449150,0
449200,0
449250,10
449300,31
449350,24
449400,48
449450,37
449500,27
449550,29
449600,9
449650,1
449700,17
449750,16
449800,2
449850,3
449900,9
449950,10
450000,0
450050,1
450100,15
450150,0
450200,0
450250,0
450300,0
450350,0
450400,0
450450,0
450500,0
450550,0
450600,0
450650,0
450700,0
450750,0
450800,0
450850,0
450900,0
450950,0
451000,0
451050,0
451100,0
451150,0
451200,0
451250,0
451300,0
451350,0
451400,0
451450,0
451500,0
451550,0
451600,0
451650,0
451700,0
451750,0
451800,0
451850,0
451900,0
451950,0
452000,0
452050,0
452100,0
452150,0
452200,0
452250,0
452300,0
452350,0
452400,0
452450,0
452500,0
452550,0
452600,0
452650,0
452700,0
452750,0
452800,0
452850,0
452900,0
452950,0
453000,0
453050,0
453100,0
453150,0
453200,0
453250,0
453300,0
453350,0
453400,0
453450,0
453500,0
453550,0
453600,0
453650,0
453700,0
453750,0
453800,0
453850,0
453900,0
453950,0
454000,0
454050,0
454100,0
454150,0
454200,0
454250,0
454300,0
454350,0
454400,0
454450,0
454500,0
454550,0
454600,0
454650,9
454700,6
454750,6
454800,23
454850,11
454900,2
454950,0
455000,0
455050,0
455100,0
455150,0
455200,0
455250,0
455300,0
455350,0
455400,0
455450,0
455500,0
455550,0
455600,0
455650,1
455700,6
455750,7
455800,11
455850,30
455900,22
455950,43
456000,51
456050,52
456100,50
456150,54
456200,46
456250,47
456300,58
456350,56
456400,52
456450,32
456500,35
456550,27
456600,51
456650,62
456700,61
456750,61
456800,58
456850,59
456900,38
456950,32
457000,27
457050,9
457100,12
457150,12
457200,5
457250,3
457300,24
457350,31
457400,22
457450,31
457500,35
457550,37
457600,44
457650,32
457700,35
457750,10
457800,7
457850,2
457900,0
457950,0
458000,0
458050,0
458100,0
458150,0
458200,0
458250,12
458300,0
458350,0
458400,0
458450,1
458500,4
458550,0
458600,1
458650,0
458700,0
458750,0
458800,0
458850,0
458900,4
458950,0
459000,0
459050,0
459100,0
459150,0
459200,0
459250,0
459300,0
459350,0
459400,0
459450,0
459500,0
459550,0
459600,0
459650,0
459700,5
459750,0
459800,4
459850,0
459900,0
459950,0
460000,0
460050,0
460100,0
460150,0
460200,0
460250,0
460300,0
460350,0
460400,0
460450,0
460500,0
460550,0
460600,0
460650,0
460700,0
460750,0
460800,0
460850,0
460900,0
460950,0
461000,0
461050,0
461100,0
461150,0
461200,0
461250,0
461300,0
461350,0
461400,0
461450,0
461500,0
461550,0
461600,0
461650,0
461700,0
461750,0
461800,0
461850,0
461900,0
461950,0
462000,0
462050,0
462100,0
462150,0
462200,0
462250,0
462300,0
462350,0
462400,0
462450,0
462500,0
462550,0
462600,0
462650,0
462700,0
462750,0
462800,0
462850,0
462900,0
462950,0
463000,0
463050,0
463100,0
463150,0
463200,0
463250,0
463300,0
463350,0
463400,0
463450,0
463500,0
463550,0
463600,0
463650,0
463700,0
463750,0
463800,0
463850,0
463900,0
463950,0
464000,0
464050,0
464100,0
464150,0
464200,0
464250,0
464300,0
464350,0
464400,0
464450,0
464500,9
464550,0
464600,0
464650,0
464700,4
464750,0
464800,0
464850,0
464900,0
464950,0
465000,0
465050,7
465100,0
465150,0
465200,0
465250,0
465300,0
465350,0
465400,0
465450,0
465500,0
465550,0
465600,0
465650,3
465700,0
465750,0
465800,5
465850,3
465900,2
465950,0
466000,0
466050,0
466100,0
466150,0
466200,0
466250,0
466300,0
466350,0
466400,0
466450,0
466500,0
466550,0
466600,0
466650,0
466700,0
466750,0
466800,0
466850,0
466900,0
466950,0
467000,0
467050,0
467100,0
467150,0
467200,0
467250,0
467300,0
467350,0
467400,0
467450,0
467500,0
467550,0
467600,0
467650,1
467700,0
467750,0
467800,0
467850,0
467900,0
467950,0
468000,0
468050,0
468100,0
468150,0
468200,0
468250,0
468300,0
468350,0
468400,0
468450,0
468500,0
468550,0
468600,0
468650,0
468700,0
468750,0
468800,0
468850,0
468900,25
468950,2
469000,0
469050,0
469100,0
469150,0
469200,0
469250,0
469300,0
469350,0
469400,0
469450,0
469500,0
469550,0
469600,0
469650,0
469700,0
469750,0
469800,0
469850,0
469900,0
469950,0
470000,0
470050,0
470100,0
470150,0
470200,0
470250,0
470300,0
470350,0
470400,0
470450,0
470500,0
470550,0
470600,0
470650,0
470700,0
470750,0
470800,0
470850,0
470900,0
470950,0
471000,0
471050,0
471100,0
471150,0
471200,0
471250,0
471300,0
471350,0
471400,0
471450,0
471500,0
471550,0
471600,0
471650,0
471700,0
471750,0
471800,0
471850,0
471900,0
471950,0
472000,0
472050,0
472100,0
472150,0
472200,0
472250,0
472300,0
472350,0
472400,0
472450,1
472500,0
472550,21
472600,24
472650,28
472700,30
472750,29
472800,31
472850,20
472900,23
472950,0
473000,0
473050,0
473100,0
473150,0
473200,0
473250,0
473300,0
473350,0
473400,0
473450,1
473500,10
473550,1
473600,0
473650,0
473700,0
473750,0
473800,0
473850,0
473900,0
473950,0
474000,0
474050,0
474100,0
474150,0
474200,0
474250,0
474300,0
474350,0
474400,0
474450,6
474500,0
474550,0
474600,0
474650,0
474700,0
474750,0
474800,0
474850,3
474900,9
474950,23
475000,20
475050,0
475100,0
475150,0
475200,1
475250,0
475300,2
475350,0
475400,0
475450,0
475500,0
475550,0
475600,0
475650,0
475700,0
475750,0
475800,0
475850,0
475900,0
475950,3
476000,0
476050,0
476100,0
476150,0
476200,8
476250,0
476300,0
476350,0
476400,0
476450,0
476500,0
476550,0
476600,0
476650,0
476700,0
476750,0
476800,0
476850,0
476900,0
476950,0
477000,0
477050,0
477100,0
477150,0
477200,0
477250,0
477300,0
477350,0
477400,0
477450,0
477500,0
477550,0
477600,0
477650,0
477700,0
477750,0
477800,0
477850,0
477900,0
477950,0
478000,0
478050,0
478100,1
478150,5
478200,0
478250,3
478300,0
478350,0
478400,2
478450,11
478500,22
478550,31
478600,30
478650,19
478700,24
478750,0
478800,0
478850,0
478900,10
478950,0
479000,14
479050,20
479100,22
479150,26
479200,18
479250,0
479300,4
479350,0
479400,0
479450,1
479500,21
479550,16
479600,14
479650,20
479700,17
479750,17
479800,0
479850,0
479900,0
479950,0
480000,0
480050,3
480100,4
480150,0
480200,0
480250,0
480300,0
480350,0
480400,0
480450,0
480500,0
480550,0
480600,0
480650,0
480700,0
480750,0
480800,0
480850,0
480900,0
480950,0
481000,0
481050,0
481100,0
481150,0
481200,0
481250,0
481300,0
481350,0
481400,0
481450,0
481500,0
481550,0
481600,0
481650,0
481700,0
481750,0
481800,0
481850,0
481900,0
481950,0
482000,0
482050,0
482100,0
482150,0
482200,0
482250,0
482300,0
482350,0
482400,0
482450,0
482500,0
482550,0
482600,0
482650,0
482700,0
482750,0
482800,0
482850,0
482900,0
482950,0
483000,0
483050,0
483100,4
483150,30
483200,12
483250,37
483300,24
483350,15
483400,24
483450,33
483500,38
483550,29
483600,29
483650,24
483700,27
483750,35
483800,37
483850,19
483900,16
483950,11
484000,14
484050,17
484100,28
484150,34
484200,37
484250,22
484300,0
484350,0
484400,0
484450,0
484500,0
484550,0
484600,0
484650,0
484700,6
484750,0
484800,0
484850,0
484900,0
484950,0
485000,0
485050,0
485100,0
485150,0
485200,0
485250,0
485300,0
485350,11
485400,0
485450,0
485500,14
485550,20
485600,24
485650,23
485700,37
485750,37
485800,33
485850,12
485900,0
485950,0
486000,0
486050,5
486100,11
486150,6
486200,27
486250,28
486300,39
486350,22
486400,12
486450,0
486500,5
486550,5
486600,18
486650,36
486700,36
